STATION,NAME,DATE,DY,PRCP,TMAX,TMIN
USC00036920,"STUTTGART 9 ESE, AR US",1950-01,1,11.22,58.8,40.2
USC00036920,"STUTTGART 9 ESE, AR US",1950-02,1,5.15,55.7,36.8
USC00036920,"STUTTGART 9 ESE, AR US",1950-03,1,6.86,60.7,37.7
USC00036920,"STUTTGART 9 ESE, AR US",1950-04,1,2.17,68.8,46.7
USC00036920,"STUTTGART 9 ESE, AR US",1950-05,1,4.74,80.2,61.7
USC00036920,"STUTTGART 9 ESE, AR US",1950-06,1,2.82,86.8,67.5
USC00036920,"STUTTGART 9 ESE, AR US",1950-07,1,4.87,88.1,69.3
USC00036920,"STUTTGART 9 ESE, AR US",1950-08,1,8.7,86.6,67.2
USC00036920,"STUTTGART 9 ESE, AR US",1950-09,1,5.41,78,61.4
USC00036920,"STUTTGART 9 ESE, AR US",1950-10,1,1.21,78.2,53.9
USC00036920,"STUTTGART 9 ESE, AR US",1950-11,1,3.86,59.3,34
USC00036920,"STUTTGART 9 ESE, AR US",1950-12,1,2.19,49,28.2
USC00036920,"STUTTGART 9 ESE, AR US",1951-01,1,9.83,53.4,31.8
USC00036920,"STUTTGART 9 ESE, AR US",1951-02,1,3.42,51.7,34
USC00036920,"STUTTGART 9 ESE, AR US",1951-03,1,3.18,61.6,41.6
USC00036920,"STUTTGART 9 ESE, AR US",1951-04,1,2.99,68.3,47.2
USC00036920,"STUTTGART 9 ESE, AR US",1951-05,1,1.73,82.6,57.9
USC00036920,"STUTTGART 9 ESE, AR US",1951-06,1,4.8,86.8,68.7
USC00036920,"STUTTGART 9 ESE, AR US",1951-07,1,6.96,90.8,72.3
USC00036920,"STUTTGART 9 ESE, AR US",1951-08,1,3.09,93.3,71
USC00036920,"STUTTGART 9 ESE, AR US",1951-09,1,3.9,84.9,61.9
USC00036920,"STUTTGART 9 ESE, AR US",1951-10,1,2.61,76.4,51.6
USC00036920,"STUTTGART 9 ESE, AR US",1951-11,1,2.37,57.5,34.6
USC00036920,"STUTTGART 9 ESE, AR US",1951-12,1,4.65,57,34.6
USC00036920,"STUTTGART 9 ESE, AR US",1952-01,1,5.2,57.7,38.7
USC00036920,"STUTTGART 9 ESE, AR US",1952-02,1,3.22,59.9,38.3
USC00036920,"STUTTGART 9 ESE, AR US",1952-03,1,4.94,62.4,38.9
USC00036920,"STUTTGART 9 ESE, AR US",1952-04,1,1.87,70.6,47.9
USC00036920,"STUTTGART 9 ESE, AR US",1952-05,1,3.85,82.3,58.7
USC00036920,"STUTTGART 9 ESE, AR US",1952-06,1,0.06,95.7,71.4
USC00036920,"STUTTGART 9 ESE, AR US",1952-07,1,2.46,97.2,70.4
USC00036920,"STUTTGART 9 ESE, AR US",1952-08,1,3.47,93,70.2
USC00036920,"STUTTGART 9 ESE, AR US",1952-09,1,2.88,86.8,58.4
USC00036920,"STUTTGART 9 ESE, AR US",1952-10,1,0.49,73.2,38.6
USC00036920,"STUTTGART 9 ESE, AR US",1952-11,1,6.31,64.4,37.7
USC00036920,"STUTTGART 9 ESE, AR US",1952-12,1,3.74,53.5,33.2
USC00036920,"STUTTGART 9 ESE, AR US",1953-01,1,3.48,57.3,35.2
USC00036920,"STUTTGART 9 ESE, AR US",1953-02,1,5.24,57.9,35.8
USC00036920,"STUTTGART 9 ESE, AR US",1953-03,1,7.33,67,45.2
USC00036920,"STUTTGART 9 ESE, AR US",1953-04,1,8.16,68.1,47
USC00036920,"STUTTGART 9 ESE, AR US",1953-05,1,13.85,81.1,61.4
USC00036920,"STUTTGART 9 ESE, AR US",1953-06,1,0.75,95.9,72.2
USC00036920,"STUTTGART 9 ESE, AR US",1953-07,1,3.84,91.1,71
USC00036920,"STUTTGART 9 ESE, AR US",1953-08,1,1.23,92.2,67.5
USC00036920,"STUTTGART 9 ESE, AR US",1953-09,1,1.24,90.7,56.8
USC00036920,"STUTTGART 9 ESE, AR US",1953-10,1,1.02,80.6,47
USC00036920,"STUTTGART 9 ESE, AR US",1953-11,1,2.56,64.7,36
USC00036920,"STUTTGART 9 ESE, AR US",1953-12,1,4.87,50.8,29.3
USC00036920,"STUTTGART 9 ESE, AR US",1954-01,1,7.25,51.3,29.7
USC00036920,"STUTTGART 9 ESE, AR US",1954-02,1,2.78,62.5,35.9
USC00036920,"STUTTGART 9 ESE, AR US",1954-03,1,1.37,64,36.4
USC00036920,"STUTTGART 9 ESE, AR US",1954-04,1,3.91,77.5,49.4
USC00036920,"STUTTGART 9 ESE, AR US",1954-05,1,3,77.2,53.8
USC00036920,"STUTTGART 9 ESE, AR US",1954-06,1,1.2,93.3,66.8
USC00036920,"STUTTGART 9 ESE, AR US",1954-07,1,1.54,97.5,70.2
USC00036920,"STUTTGART 9 ESE, AR US",1954-08,1,1.25,98.7,69.9
USC00036920,"STUTTGART 9 ESE, AR US",1954-09,1,0.61,92.9,59.8
USC00036920,"STUTTGART 9 ESE, AR US",1954-10,1,2.67,79.2,51.5
USC00036920,"STUTTGART 9 ESE, AR US",1954-11,1,1.07,64.3,36.1
USC00036920,"STUTTGART 9 ESE, AR US",1954-12,1,5.19,55,29.9
USC00036920,"STUTTGART 9 ESE, AR US",1955-01,1,2.02,50.9,31.9
USC00036920,"STUTTGART 9 ESE, AR US",1955-02,1,6.5,53.2,33.4
USC00036920,"STUTTGART 9 ESE, AR US",1955-03,1,7.47,63.8,43
USC00036920,"STUTTGART 9 ESE, AR US",1955-04,1,5.15,75.9,54.6
USC00036920,"STUTTGART 9 ESE, AR US",1955-05,1,3.68,83.1,61.8
USC00036920,"STUTTGART 9 ESE, AR US",1955-06,1,2.39,84.5,63.3
USC00036920,"STUTTGART 9 ESE, AR US",1955-07,1,3.42,91.5,72.1
USC00036920,"STUTTGART 9 ESE, AR US",1955-08,1,0.84,91.3,68.6
USC00036920,"STUTTGART 9 ESE, AR US",1955-09,1,2.16,89.9,62
USC00036920,"STUTTGART 9 ESE, AR US",1955-10,1,3.5,75.5,46.8
USC00036920,"STUTTGART 9 ESE, AR US",1955-11,1,3.6,61.6,35.7
USC00036920,"STUTTGART 9 ESE, AR US",1955-12,1,2.05,51.9,31.6
USC00036920,"STUTTGART 9 ESE, AR US",1956-01,1,3.76,48.3,28.4
USC00036920,"STUTTGART 9 ESE, AR US",1956-02,1,9.8,55,37.8
USC00036920,"STUTTGART 9 ESE, AR US",1956-03,1,3.06,61.8,40.2
USC00036920,"STUTTGART 9 ESE, AR US",1956-04,1,5.92,70.3,47.2
USC00036920,"STUTTGART 9 ESE, AR US",1956-05,1,1.11,82.7,62.5
USC00036920,"STUTTGART 9 ESE, AR US",1956-06,1,3.09,87,66.4
USC00036920,"STUTTGART 9 ESE, AR US",1956-07,1,3.63,92.5,69.3
USC00036920,"STUTTGART 9 ESE, AR US",1956-08,1,4.26,93.5,67.9
USC00036920,"STUTTGART 9 ESE, AR US",1956-09,1,2.69,85.6,55.1
USC00036920,"STUTTGART 9 ESE, AR US",1956-10,1,4.24,78.2,50.7
USC00036920,"STUTTGART 9 ESE, AR US",1956-11,1,3.33,61.2,36.1
USC00036920,"STUTTGART 9 ESE, AR US",1956-12,1,3.64,58.5,36.2
USC00036920,"STUTTGART 9 ESE, AR US",1957-01,1,6.86,47.3,28.8
USC00036920,"STUTTGART 9 ESE, AR US",1957-02,1,9.63,57.1,39.7
USC00036920,"STUTTGART 9 ESE, AR US",1957-03,1,4.26,58.7,37.8
USC00036920,"STUTTGART 9 ESE, AR US",1957-04,1,11.04,71.3,52.9
USC00036920,"STUTTGART 9 ESE, AR US",1957-05,1,5.83,80.3,61.8
USC00036920,"STUTTGART 9 ESE, AR US",1957-06,1,6.9,86.7,69.6
USC00036920,"STUTTGART 9 ESE, AR US",1957-07,1,4.47,90.4,71.4
USC00036920,"STUTTGART 9 ESE, AR US",1957-08,1,3.51,88.4,69
USC00036920,"STUTTGART 9 ESE, AR US",1957-09,1,4.27,80.5,62.6
USC00036920,"STUTTGART 9 ESE, AR US",1957-10,1,5.1,69.2,49
USC00036920,"STUTTGART 9 ESE, AR US",1957-11,1,7.98,60.8,43
USC00036920,"STUTTGART 9 ESE, AR US",1957-12,1,4.08,57,38.3
USC00036920,"STUTTGART 9 ESE, AR US",1958-01,1,3.93,47.6,29.5
USC00036920,"STUTTGART 9 ESE, AR US",1958-02,1,1.69,45.5,28.5
USC00036920,"STUTTGART 9 ESE, AR US",1958-03,1,5.02,53,38.3
USC00036920,"STUTTGART 9 ESE, AR US",1958-04,1,8.6,70.1,50.5
USC00036920,"STUTTGART 9 ESE, AR US",1958-05,1,7.45,79,61.1
USC00036920,"STUTTGART 9 ESE, AR US",1958-06,1,9,86.9,65
USC00036920,"STUTTGART 9 ESE, AR US",1958-07,1,2.92,89.5,72.5
USC00036920,"STUTTGART 9 ESE, AR US",1958-08,1,3.64,88.8,70.3
USC00036920,"STUTTGART 9 ESE, AR US",1958-09,1,5.15,83.9,64.1
USC00036920,"STUTTGART 9 ESE, AR US",1958-10,1,1.49,73.7,47.9
USC00036920,"STUTTGART 9 ESE, AR US",1958-11,1,5.69,65,40.4
USC00036920,"STUTTGART 9 ESE, AR US",1958-12,1,0.96,46.6,28
USC00036920,"STUTTGART 9 ESE, AR US",1959-01,1,3.64,46.8,28.2
USC00036920,"STUTTGART 9 ESE, AR US",1959-02,1,4.27,52,34.1
USC00036920,"STUTTGART 9 ESE, AR US",1959-03,1,5.28,61.8,37.9
USC00036920,"STUTTGART 9 ESE, AR US",1959-04,1,4.64,71.4,49.1
USC00036920,"STUTTGART 9 ESE, AR US",1959-05,1,3.54,83.8,62
USC00036920,"STUTTGART 9 ESE, AR US",1959-06,1,2,86,66.7
USC00036920,"STUTTGART 9 ESE, AR US",1959-07,1,4.94,89.8,68.9
USC00036920,"STUTTGART 9 ESE, AR US",1959-08,1,1.46,90.4,69.5
USC00036920,"STUTTGART 9 ESE, AR US",1959-09,1,11.84,84.9,61.9
USC00036920,"STUTTGART 9 ESE, AR US",1959-10,1,2.72,74.5,48.6
USC00036920,"STUTTGART 9 ESE, AR US",1959-11,1,3.3,58.4,35.7
USC00036920,"STUTTGART 9 ESE, AR US",1959-12,1,4.87,54.8,35.6
USC00036920,"STUTTGART 9 ESE, AR US",1960-01,1,4.54,48,33.4
USC00036920,"STUTTGART 9 ESE, AR US",1960-02,1,3.11,48,32.5
USC00036920,"STUTTGART 9 ESE, AR US",1960-03,1,4.8,48.2,31.2
USC00036920,"STUTTGART 9 ESE, AR US",1960-04,1,2.57,74.5,51.5
USC00036920,"STUTTGART 9 ESE, AR US",1960-05,1,4.53,78.9,56.9
USC00036920,"STUTTGART 9 ESE, AR US",1960-06,1,7.76,87.6,67.6
USC00036920,"STUTTGART 9 ESE, AR US",1960-07,1,1.57,91.5,70.7
USC00036920,"STUTTGART 9 ESE, AR US",1960-08,1,1.17,92.1,70.8
USC00036920,"STUTTGART 9 ESE, AR US",1960-09,1,5.47,86.9,64
USC00036920,"STUTTGART 9 ESE, AR US",1960-10,1,4.73,75.8,54.7
USC00036920,"STUTTGART 9 ESE, AR US",1960-11,1,4.33,64.4,40.2
USC00036920,"STUTTGART 9 ESE, AR US",1960-12,1,4.98,48.5,29.6
USC00036920,"STUTTGART 9 ESE, AR US",1961-01,1,1.36,47,25.6
USC00036920,"STUTTGART 9 ESE, AR US",1961-02,1,5.35,56.7,37.3
USC00036920,"STUTTGART 9 ESE, AR US",1961-03,1,8.75,64.3,44.6
USC00036920,"STUTTGART 9 ESE, AR US",1961-04,1,2.96,69.4,48
USC00036920,"STUTTGART 9 ESE, AR US",1961-05,1,6.89,77.8,57.6
USC00036920,"STUTTGART 9 ESE, AR US",1961-06,1,2.43,85.1,65.1
USC00036920,"STUTTGART 9 ESE, AR US",1961-07,1,3.3,89.5,68.6
USC00036920,"STUTTGART 9 ESE, AR US",1961-08,1,2.92,87.7,66.8
USC00036920,"STUTTGART 9 ESE, AR US",1961-09,1,3.61,83.9,61.8
USC00036920,"STUTTGART 9 ESE, AR US",1961-10,1,0.6,75.8,46.4
USC00036920,"STUTTGART 9 ESE, AR US",1961-11,1,9.42,60.1,41.3
USC00036920,"STUTTGART 9 ESE, AR US",1961-12,1,9.78,48.4,32.7
USC00036920,"STUTTGART 9 ESE, AR US",1962-01,1,5.07,45.7,25.4
USC00036920,"STUTTGART 9 ESE, AR US",1962-02,1,5.3,60.2,38.8
USC00036920,"STUTTGART 9 ESE, AR US",1962-03,1,3.58,57.1,38.1
USC00036920,"STUTTGART 9 ESE, AR US",1962-04,1,2,69.3,48.1
USC00036920,"STUTTGART 9 ESE, AR US",1962-05,1,2.96,86.8,64.5
USC00036920,"STUTTGART 9 ESE, AR US",1962-06,1,7.57,86.2,67.5
USC00036920,"STUTTGART 9 ESE, AR US",1962-07,1,3.73,90.6,71.4
USC00036920,"STUTTGART 9 ESE, AR US",1962-08,1,0.93,91.3,68.2
USC00036920,"STUTTGART 9 ESE, AR US",1962-09,1,4.22,82.8,62.1
USC00036920,"STUTTGART 9 ESE, AR US",1962-10,1,4.54,76.7,53.9
USC00036920,"STUTTGART 9 ESE, AR US",1962-11,1,1.84,60.7,38.1
USC00036920,"STUTTGART 9 ESE, AR US",1962-12,1,1.59,50.9,29.9
USC00036920,"STUTTGART 9 ESE, AR US",1963-01,1,0.75,44.1,22
USC00036920,"STUTTGART 9 ESE, AR US",1963-02,1,3.01,48.6,25.8
USC00036920,"STUTTGART 9 ESE, AR US",1963-03,1,4.2,69.3,43.4
USC00036920,"STUTTGART 9 ESE, AR US",1963-04,1,6.42,74.7,53.2
USC00036920,"STUTTGART 9 ESE, AR US",1963-05,1,2.98,81.2,60
USC00036920,"STUTTGART 9 ESE, AR US",1963-06,1,1.92,89.8,67.7
USC00036920,"STUTTGART 9 ESE, AR US",1963-07,1,4.26,89.1,69.1
USC00036920,"STUTTGART 9 ESE, AR US",1963-08,1,1.81,90.5,68.3
USC00036920,"STUTTGART 9 ESE, AR US",1963-09,1,3.53,84.5,60.8
USC00036920,"STUTTGART 9 ESE, AR US",1963-10,1,0,85.3,49.8
USC00036920,"STUTTGART 9 ESE, AR US",1963-11,1,3.69,65.8,38.4
USC00036920,"STUTTGART 9 ESE, AR US",1963-12,1,3.68,42.5,21.7
USC00036920,"STUTTGART 9 ESE, AR US",1964-01,1,1.97,51.6,28.4
USC00036920,"STUTTGART 9 ESE, AR US",1964-02,1,3.5,51.6,31.8
USC00036920,"STUTTGART 9 ESE, AR US",1964-03,1,8.81,63.8,41.6
USC00036920,"STUTTGART 9 ESE, AR US",1964-04,1,15.38,73.3,55.3
USC00036920,"STUTTGART 9 ESE, AR US",1964-05,1,0.54,83.3,62.8
USC00036920,"STUTTGART 9 ESE, AR US",1964-06,1,1.07,90,69.2
USC00036920,"STUTTGART 9 ESE, AR US",1964-07,1,3.94,92.3,71.4
USC00036920,"STUTTGART 9 ESE, AR US",1964-08,1,3.5,88.7,69.7
USC00036920,"STUTTGART 9 ESE, AR US",1964-09,1,3.73,85.2,61.6
USC00036920,"STUTTGART 9 ESE, AR US",1964-10,1,2.15,72.5,45.3
USC00036920,"STUTTGART 9 ESE, AR US",1964-11,1,3.27,66.8,43.7
USC00036920,"STUTTGART 9 ESE, AR US",1964-12,1,6.06,52,34.1
USC00036920,"STUTTGART 9 ESE, AR US",1965-01,1,3.85,52.9,33.2
USC00036920,"STUTTGART 9 ESE, AR US",1965-02,1,6.5,52.5,31.5
USC00036920,"STUTTGART 9 ESE, AR US",1965-03,1,5.43,52.2,35.2
USC00036920,"STUTTGART 9 ESE, AR US",1965-04,1,1.76,77.5,55
USC00036920,"STUTTGART 9 ESE, AR US",1965-05,1,1.94,83.1,64.3
USC00036920,"STUTTGART 9 ESE, AR US",1965-06,1,3.16,87.4,68.6
USC00036920,"STUTTGART 9 ESE, AR US",1965-07,1,1.66,92.5,71.5
USC00036920,"STUTTGART 9 ESE, AR US",1965-08,1,1.41,90,68.6
USC00036920,"STUTTGART 9 ESE, AR US",1965-09,1,8.72,84.1,64.8
USC00036920,"STUTTGART 9 ESE, AR US",1965-10,1,0.71,74.4,48.3
USC00036920,"STUTTGART 9 ESE, AR US",1965-11,1,1.45,68.6,45.5
USC00036920,"STUTTGART 9 ESE, AR US",1965-12,1,1.65,56.8,34.9
USC00036920,"STUTTGART 9 ESE, AR US",1966-01,1,2.24,44.2,27.6
USC00036920,"STUTTGART 9 ESE, AR US",1966-02,1,7.19,50.2,34.1
USC00036920,"STUTTGART 9 ESE, AR US",1966-03,1,0.57,64.4,41
USC00036920,"STUTTGART 9 ESE, AR US",1966-04,1,6.37,72.4,50.2
USC00036920,"STUTTGART 9 ESE, AR US",1966-05,1,3,78.1,59
USC00036920,"STUTTGART 9 ESE, AR US",1966-06,1,0.06,88.9,66.6
USC00036920,"STUTTGART 9 ESE, AR US",1966-07,1,5.2,92.3,73.7
USC00036920,"STUTTGART 9 ESE, AR US",1966-08,1,5.5,85,67.9
USC00036920,"STUTTGART 9 ESE, AR US",1966-09,1,2.59,81.1,60.9
USC00036920,"STUTTGART 9 ESE, AR US",1966-10,1,4.43,70.8,46
USC00036920,"STUTTGART 9 ESE, AR US",1966-11,1,2.07,64.8,43.7
USC00036920,"STUTTGART 9 ESE, AR US",1966-12,1,4.79,50.5,34.1
USC00036920,"STUTTGART 9 ESE, AR US",1967-01,1,1.87,50.8,32.3
USC00036920,"STUTTGART 9 ESE, AR US",1967-02,1,2.28,50.4,29.9
USC00036920,"STUTTGART 9 ESE, AR US",1967-03,1,2.88,67.9,46.2
USC00036920,"STUTTGART 9 ESE, AR US",1967-04,1,6.62,77.4,56.2
USC00036920,"STUTTGART 9 ESE, AR US",1967-05,1,7.09,78.4,58.5
USC00036920,"STUTTGART 9 ESE, AR US",1967-06,1,2.53,87.2,69.8
USC00036920,"STUTTGART 9 ESE, AR US",1967-07,1,4.11,86.2,68.3
USC00036920,"STUTTGART 9 ESE, AR US",1967-08,1,1.57,85.8,65.5
USC00036920,"STUTTGART 9 ESE, AR US",1967-09,1,4.13,78.6,59.6
USC00036920,"STUTTGART 9 ESE, AR US",1967-10,1,2.33,75.4,48.1
USC00036920,"STUTTGART 9 ESE, AR US",1967-11,1,1.8,61.6,37
USC00036920,"STUTTGART 9 ESE, AR US",1967-12,1,7.44,54.1,34.9
USC00036920,"STUTTGART 9 ESE, AR US",1968-01,1,5.2,45,30.2
USC00036920,"STUTTGART 9 ESE, AR US",1968-02,1,1.44,47.7,29
USC00036920,"STUTTGART 9 ESE, AR US",1968-03,1,6.4,59,40.8
USC00036920,"STUTTGART 9 ESE, AR US",1968-04,1,3.82,71.4,52.9
USC00036920,"STUTTGART 9 ESE, AR US",1968-05,1,9.02,77.9,59.5
USC00036920,"STUTTGART 9 ESE, AR US",1968-06,1,1.24,89.3,69
USC00036920,"STUTTGART 9 ESE, AR US",1968-07,1,3.79,89,70.3
USC00036920,"STUTTGART 9 ESE, AR US",1968-08,1,2.01,89.8,70
USC00036920,"STUTTGART 9 ESE, AR US",1968-09,1,5.84,81.3,57.7
USC00036920,"STUTTGART 9 ESE, AR US",1968-10,1,2.81,74.2,48.3
USC00036920,"STUTTGART 9 ESE, AR US",1968-11,1,3.64,60.6,40.6
USC00036920,"STUTTGART 9 ESE, AR US",1968-12,1,4.9,50.4,31.7
USC00036920,"STUTTGART 9 ESE, AR US",1969-01,1,3.31,49.7,32.7
USC00036920,"STUTTGART 9 ESE, AR US",1969-02,1,4.54,51.2,34.8
USC00036920,"STUTTGART 9 ESE, AR US",1969-03,1,3.48,55.4,36.6
USC00036920,"STUTTGART 9 ESE, AR US",1969-04,1,2.8,72.2,53
USC00036920,"STUTTGART 9 ESE, AR US",1969-05,1,2.29,82,61.6
USC00036920,"STUTTGART 9 ESE, AR US",1969-06,1,3.59,88.1,67.1
USC00036920,"STUTTGART 9 ESE, AR US",1969-07,1,2.02,94.2,73.6
USC00036920,"STUTTGART 9 ESE, AR US",1969-08,1,3.96,89.1,67.2
USC00036920,"STUTTGART 9 ESE, AR US",1969-09,1,0.78,83.1,61.1
USC00036920,"STUTTGART 9 ESE, AR US",1969-10,1,1.68,74.8,49.4
USC00036920,"STUTTGART 9 ESE, AR US",1969-11,1,4.18,61.6,38.4
USC00036920,"STUTTGART 9 ESE, AR US",1969-12,1,7.18,50.6,32.5
USC00036920,"STUTTGART 9 ESE, AR US",1970-01,1,1.01,43.6,25.5
USC00036920,"STUTTGART 9 ESE, AR US",1970-02,1,4.01,52.4,32.4
USC00036920,"STUTTGART 9 ESE, AR US",1970-03,1,6.39,56.4,40.9
USC00036920,"STUTTGART 9 ESE, AR US",1970-04,1,6.28,73.9,55
USC00036920,"STUTTGART 9 ESE, AR US",1970-05,1,2.57,83.3,62.6
USC00036920,"STUTTGART 9 ESE, AR US",1970-06,1,2.21,88.1,68.4
USC00036920,"STUTTGART 9 ESE, AR US",1970-07,1,4.2,88.5,69.4
USC00036920,"STUTTGART 9 ESE, AR US",1970-08,1,10.04,89.5,70.4
USC00036920,"STUTTGART 9 ESE, AR US",1970-09,1,2.8,86.9,66.6
USC00036920,"STUTTGART 9 ESE, AR US",1970-10,1,5.29,71.7,49.5
USC00036920,"STUTTGART 9 ESE, AR US",1970-11,1,2.2,60,38.5
USC00036920,"STUTTGART 9 ESE, AR US",1970-12,1,4.35,57.5,37
USC00036920,"STUTTGART 9 ESE, AR US",1971-01,1,2.6,49.6,30.3
USC00036920,"STUTTGART 9 ESE, AR US",1971-02,1,4.02,52.6,32
USC00036920,"STUTTGART 9 ESE, AR US",1971-03,1,4.95,58.5,37.8
USC00036920,"STUTTGART 9 ESE, AR US",1971-04,1,1.84,72.9,49.2
USC00036920,"STUTTGART 9 ESE, AR US",1971-06,1,6.1,90.3,69.8
USC00036920,"STUTTGART 9 ESE, AR US",1971-07,1,4.65,88.9,70
USC00036920,"STUTTGART 9 ESE, AR US",1971-08,1,4.18,86.7,67.5
USC00036920,"STUTTGART 9 ESE, AR US",1971-09,1,1.59,85.5,64.7
USC00036920,"STUTTGART 9 ESE, AR US",1971-10,1,0.47,81.7,55.2
USC00036920,"STUTTGART 9 ESE, AR US",1971-11,1,2.42,63.4,39.6
USC00036920,"STUTTGART 9 ESE, AR US",1971-12,1,5.77,58.3,40.4
USC00036920,"STUTTGART 9 ESE, AR US",1972-01,1,2.89,51.7,32.5
USC00036920,"STUTTGART 9 ESE, AR US",1972-02,1,0.82,55,32.4
USC00036920,"STUTTGART 9 ESE, AR US",1972-03,1,3.33,63.8,41.6
USC00036920,"STUTTGART 9 ESE, AR US",1972-04,1,1.69,74.1,51.5
USC00036920,"STUTTGART 9 ESE, AR US",1972-05,1,1.66,81.6,59.4
USC00036920,"STUTTGART 9 ESE, AR US",1972-06,1,2.7,89.1,66.4
USC00036920,"STUTTGART 9 ESE, AR US",1972-07,1,3.6,89.4,67.8
USC00036920,"STUTTGART 9 ESE, AR US",1972-08,1,3.67,90.8,68.9
USC00036920,"STUTTGART 9 ESE, AR US",1972-09,1,4.55,86.2,67.3
USC00036920,"STUTTGART 9 ESE, AR US",1972-10,1,5.74,72.7,50.6
USC00036920,"STUTTGART 9 ESE, AR US",1972-11,1,9.39,55.5,40
USC00036920,"STUTTGART 9 ESE, AR US",1972-12,1,9.06,47.6,32
USC00036920,"STUTTGART 9 ESE, AR US",1973-01,1,5.48,47.6,31.9
USC00036920,"STUTTGART 9 ESE, AR US",1973-02,1,4.15,51,32.8
USC00036920,"STUTTGART 9 ESE, AR US",1973-03,1,7.16,65.1,48.3
USC00036920,"STUTTGART 9 ESE, AR US",1973-04,1,13.34,67.4,50.3
USC00036920,"STUTTGART 9 ESE, AR US",1973-05,1,4.57,78.2,58.3
USC00036920,"STUTTGART 9 ESE, AR US",1973-06,1,1.65,88.5,68.4
USC00036920,"STUTTGART 9 ESE, AR US",1973-07,1,3.39,90.8,72.4
USC00036920,"STUTTGART 9 ESE, AR US",1973-08,1,0.69,89.1,68.5
USC00036920,"STUTTGART 9 ESE, AR US",1973-09,1,3.78,83.8,65.2
USC00036920,"STUTTGART 9 ESE, AR US",1973-10,1,4,78.4,55.1
USC00036920,"STUTTGART 9 ESE, AR US",1973-11,1,8.22,65.5,46.8
USC00036920,"STUTTGART 9 ESE, AR US",1973-12,1,4.51,51.7,34.2
USC00036920,"STUTTGART 9 ESE, AR US",1974-01,1,7.01,48.8,36
USC00036920,"STUTTGART 9 ESE, AR US",1974-02,1,2.65,55.7,35
